,0,class,file_name
0,file_name,,
1,class,,
2,,1.0,t_000
3,,2.0,t_001
4,,2.0,t_002
5,,3.0,t_004
6,,0.0,t_005
7,,0.0,t_006
8,,1.0,t_007
9,,1.0,t_009
10,,0.0,t_010
11,,2.0,t_012
12,,2.0,t_014
13,,0.0,t_015
14,,0.0,t_018
15,,3.0,t_019
16,,0.0,t_020
17,,3.0,t_021
18,,3.0,t_022
19,,1.0,t_023
20,,1.0,t_024
21,,2.0,t_025
22,,2.0,t_028
23,,1.0,t_030
24,,1.0,t_031
25,,1.0,t_033
26,,3.0,t_034
27,,3.0,t_035
28,,3.0,t_036
29,,1.0,t_037
30,,0.0,t_038
31,,1.0,t_039
32,,0.0,t_040
33,,1.0,t_041
34,,2.0,t_042
35,,1.0,t_043
36,,2.0,t_045
37,,0.0,t_046
38,,0.0,t_047
39,,0.0,t_049
40,,1.0,t_050
41,,3.0,t_051
42,,1.0,t_052
43,,2.0,t_053
44,,2.0,t_054
45,,3.0,t_055
46,,0.0,t_056
47,,3.0,t_058
48,,3.0,t_059
49,,1.0,t_060
50,,3.0,t_061
51,,2.0,t_062
52,,3.0,t_063
53,,2.0,t_064
54,,0.0,t_065
55,,3.0,t_066
56,,3.0,t_067
57,,1.0,t_069
58,,2.0,t_071
59,,3.0,t_072
60,,2.0,t_073
61,,0.0,t_074
62,,2.0,t_076
63,,1.0,t_077
64,,2.0,t_078
65,,0.0,t_081
66,,0.0,t_083
67,,0.0,t_084
68,,2.0,t_085
69,,1.0,t_086
70,,1.0,t_088
71,,2.0,t_089
72,,2.0,t_091
73,,0.0,t_092
74,,3.0,t_093
75,,2.0,t_095
76,,2.0,t_097
77,,1.0,t_098
78,,0.0,t_099
79,,1.0,t_101
80,,0.0,t_103
81,,0.0,t_104
82,,2.0,t_105
83,,2.0,t_106
84,,3.0,t_107
85,,1.0,t_109
86,,0.0,t_111
87,,0.0,t_112
88,,2.0,t_113
89,,3.0,t_114
90,,1.0,t_115
91,,2.0,t_117
92,,2.0,t_118
93,,1.0,t_119
94,,2.0,t_120
95,,3.0,t_121
96,,1.0,t_122
97,,1.0,t_123
98,,1.0,t_124
99,,1.0,t_125
100,,2.0,t_126
101,,1.0,t_128
102,,3.0,t_130
103,,3.0,t_131
104,,2.0,t_132
105,,3.0,t_133
106,,1.0,t_134
107,,0.0,t_135
108,,3.0,t_136
109,,0.0,t_137
110,,3.0,t_138
111,,0.0,t_140
112,,1.0,t_142
113,,3.0,t_143
114,,2.0,t_144
115,,0.0,t_145
116,,0.0,t_146
117,,0.0,t_147
118,,0.0,t_148
119,,1.0,t_149
120,,0.0,t_150
121,,0.0,t_151
122,,0.0,t_156
123,,2.0,t_157
124,,3.0,t_159
125,,0.0,t_160
126,,3.0,t_161
127,,0.0,t_163
128,,2.0,t_164
129,,2.0,t_166
130,,3.0,t_168
131,,0.0,t_170
132,,2.0,t_171
133,,2.0,t_172
134,,3.0,t_173
135,,2.0,t_174
136,,3.0,t_175
137,,2.0,t_176
138,,2.0,t_177
139,,1.0,t_178
140,,1.0,t_179
141,,2.0,t_180
142,,0.0,t_181
143,,2.0,t_182
144,,2.0,t_183
145,,0.0,t_184
146,,0.0,t_187
147,,1.0,t_188
148,,0.0,t_189
149,,0.0,t_190
150,,1.0,t_192
151,,2.0,t_193
152,,1.0,t_194
153,,3.0,t_195
154,,0.0,t_196
155,,0.0,t_198
156,,0.0,t_199
157,,2.0,t_200
158,,0.0,t_201
159,,3.0,t_202
160,,2.0,t_203
161,,0.0,t_204
162,,3.0,t_205
163,,2.0,t_206
164,,1.0,t_207
165,,2.0,t_208
166,,2.0,t_209
167,,1.0,t_211
168,,3.0,t_212
169,,2.0,t_213
170,,1.0,t_214
171,,0.0,t_218
172,,0.0,t_219
173,,1.0,t_220
174,,0.0,t_222
175,,0.0,t_224
176,,1.0,t_226
177,,0.0,t_227
178,,1.0,t_228
179,,0.0,t_229
180,,2.0,t_230
181,,0.0,t_231
182,,0.0,t_232
183,,3.0,t_233
184,,1.0,t_234
185,,3.0,t_235
186,,3.0,t_236
187,,1.0,t_237
188,,0.0,t_238
189,,3.0,t_239
190,,3.0,t_240
191,,3.0,t_241
192,,3.0,t_242
193,,2.0,t_243
194,,1.0,t_245
195,,2.0,t_246
196,,3.0,t_247
197,,2.0,t_248
198,,1.0,t_249
199,,0.0,t_250
200,,0.0,t_252
201,,2.0,t_253
202,,2.0,t_254
203,,1.0,t_255
204,,2.0,t_257
205,,1.0,t_258
206,,2.0,t_259
207,,1.0,t_260
208,,0.0,t_262
209,,3.0,t_263
210,,3.0,t_266
211,,1.0,t_269
